-0.357764,-0.135560,0.037301
-0.419955,-0.159550,0.712737
0.232648,0.118063,-0.529495
0.276190,0.126733,-0.247066
-0.291207,-0.117367,0.052240
0.161189,0.019740,-0.453734
-0.028520,-0.131701,-0.319614
-0.386855,-0.108643,0.888974
0.289688,0.078729,-0.359834
-0.050911,-0.072099,-0.321671
-0.066030,-0.077684,-0.227289
0.259261,0.164760,0.018618
-0.321888,-0.177805,0.077410
-0.246893,-0.122305,-0.139590
0.271837,0.074309,-0.144817
-0.367585,-0.105647,0.180746
0.185846,0.097380,-0.558272
0.129858,0.002526,-0.537682
-0.109840,-0.164439,-0.231777
0.138935,0.031773,-0.495114
0.311273,0.171185,0.211515
-0.362536,-0.167085,0.090347
-0.003945,-0.123462,-0.273010
0.232098,0.060738,-0.262922
-0.073844,-0.134072,-0.294245
-0.310041,-0.174690,0.042720
0.256117,0.372235,0.485358
0.124219,-0.077643,-0.437949
-0.259899,-0.172426,-0.024085
0.304907,0.159679,-0.074527
0.283306,0.050951,-0.644185
-0.161862,-0.106933,-0.142359
0.164040,0.063255,-0.621661
0.303349,0.196759,0.097226
0.343062,0.170874,0.119190
0.169681,-0.049305,-0.457953
0.287338,0.062119,-0.576060
-0.263612,-0.139781,0.013717
-0.309316,-0.106989,-0.010348
0.299021,0.186516,0.060104
0.252706,0.114214,-0.611121
-0.251856,-0.111575,-0.035475
-0.129969,-0.087272,-0.206908
-0.344808,-0.109124,0.096302
-0.288065,-0.126008,-0.074147
0.296710,0.083987,-0.265190
0.287799,0.050362,-0.422436
0.299004,0.179560,0.288804
-0.354628,-0.153602,0.518108
-0.306335,-0.152647,0.110486
0.296468,0.127485,0.125604
0.241354,0.094208,-0.132313
0.301888,0.119344,-0.210899
0.255024,0.155991,-0.119639
-0.420872,-0.152526,0.810878
0.217019,0.118863,-0.491780
0.287907,0.298806,0.329248
0.271238,0.063636,-0.218903
0.289327,0.145236,-0.176381
-0.388193,-0.120241,0.306948
-0.353584,-0.132056,0.370761
-0.367340,-0.166299,0.763678
0.051120,-0.010835,-0.407381
-0.385131,-0.120233,0.381645
0.110796,-0.054414,-0.490208
-0.394181,-0.163524,0.885040
0.244752,0.115816,-0.075768
0.219345,0.054031,-0.653102
0.276958,0.172554,-0.009627
-0.343400,-0.171947,0.197670
-0.370162,-0.131987,0.576813
0.272173,0.011737,-0.554501
0.229829,-0.013451,-0.588190
0.295908,0.094844,-0.039397
0.287140,0.433499,0.565864
-0.348826,-0.166060,0.405110
-0.400310,-0.126350,0.241968
0.287588,0.209536,0.216620
0.247694,0.302770,0.406074
0.328070,0.170553,0.047893
0.247227,0.127532,-0.278933
0.205871,0.083898,-0.318015
-0.322122,-0.172655,0.010144
0.336134,0.258005,0.322086
0.257599,0.412873,0.536175
-0.405505,-0.138672,0.353765
-0.423961,-0.149591,0.562907
-0.415556,-0.170713,0.651669
0.027694,-0.038697,-0.396322
0.304054,0.089424,-0.191806
-0.366668,-0.170926,0.700510
0.252114,0.115199,-0.652391
0.304838,0.194422,0.329830
0.218566,0.094043,-0.242280
0.293756,0.398679,0.447180
0.351315,0.200458,0.222391
-0.370506,-0.130763,0.650455
-0.369692,-0.181150,0.339723
0.264007,0.011627,-0.630610
-0.281155,-0.151929,0.043309
-0.381326,-0.172039,0.228573
-0.343731,-0.155562,0.306443
0.184862,0.051133,-0.438727
-0.375150,-0.180681,0.553284
0.277875,0.163788,0.172925
-0.362464,-0.161777,0.638404
-0.399287,-0.186790,0.438587
0.307673,0.210961,0.168082
-0.023771,-0.072578,-0.363161
-0.358145,-0.135983,0.455388
-0.038139,-0.071552,-0.251388
-0.379806,-0.115259,0.796046
0.295874,0.257700,0.289179
0.055889,-0.065394,-0.443414
0.279697,0.316091,0.443977
0.330247,0.258521,0.354765
-0.084797,-0.127258,-0.189089
0.216992,0.110833,-0.564587
0.288350,0.242996,0.378062
0.288321,0.040425,-0.384275
0.251582,0.264699,0.346332
-0.340462,-0.151775,0.259123
-0.397882,-0.172478,0.300483
0.326415,0.128870,0.094064
0.310527,0.350967,0.455765
0.330352,0.116971,0.009742
0.057520,-0.059942,-0.316111
0.310669,0.245272,0.265309
0.202020,0.107063,-0.651891
-0.077111,-0.081413,-0.298842
0.237016,0.018937,-0.429561
0.204713,-0.028507,-0.519224
0.324319,0.122097,0.048728
0.352127,0.231669,0.297006
-0.405291,-0.112691,0.832875
0.308338,0.276102,0.309834
-0.248873,-0.164619,-0.140794
0.223925,0.115539,-0.428264
-0.227110,-0.183983,-0.090811
0.185663,0.085503,-0.404545
-0.093943,-0.072557,-0.237416
-0.172838,-0.158747,-0.109159
-0.394172,-0.134119,0.135905
0.312708,0.290434,0.398796
0.247874,0.356984,0.441463
0.306313,0.372099,0.416728
0.349469,0.195597,0.284115
0.279627,0.200270,0.279634
-0.020231,-0.118539,-0.248558
-0.222401,-0.124285,-0.169096
0.172614,0.073012,-0.454748
-0.131561,-0.171658,-0.197685
-0.186409,-0.177133,-0.176368
0.131806,-0.034307,-0.393270
-0.063819,-0.150133,-0.251765
0.266383,0.174100,0.109250
-0.003196,-0.044786,-0.296999
-0.173513,-0.154127,-0.218056
0.278877,0.032714,-0.574078
0.197536,-0.009171,-0.485543
0.035578,-0.115515,-0.324286
0.163211,-0.008761,-0.438557
0.291072,0.164949,-0.111798
0.083169,-0.034572,-0.353290
0.082123,-0.089789,-0.358021
0.261800,0.345867,0.385024
0.223114,0.009571,-0.645234
0.311042,0.338955,0.396266
0.240834,0.137360,-0.192646
0.256610,0.385812,0.450273
-0.091379,-0.077232,-0.273776
-0.195292,-0.131291,-0.083906
0.257492,0.018625,-0.378150
-0.211193,-0.158971,-0.180852
0.065251,-0.096178,-0.412632
0.171204,0.071611,-0.500289
0.145278,-0.055568,-0.499773
0.110251,-0.069776,-0.376201
-0.392509,-0.160311,0.164202
0.279943,0.082244,-0.435512
0.277058,0.188373,0.154909
0.303172,0.315928,0.353537
0.265377,0.242451,0.316960
-0.004686,-0.110872,-0.363417
0.167203,-0.039426,-0.530770
0.101646,-0.090771,-0.412436
-0.376837,-0.163943,0.860070
0.213893,0.036467,-0.360745
-0.269459,-0.171358,-0.091717
-0.366011,-0.123299,0.074732
0.220578,0.110640,-0.346193
0.246757,0.315659,0.376201
0.119432,0.013481,-0.430530
0.254740,0.326272,0.434822
0.182660,-0.002207,-0.614740
0.294523,0.354130,0.482366
0.245926,0.134437,-0.230189
-0.413085,-0.129175,0.601356
0.287867,0.113035,0.052886
-0.330076,-0.109310,0.128274
-0.150662,-0.119465,-0.241974
0.269871,0.322096,0.355234
0.246268,0.061229,-0.658317
0.148135,0.052804,-0.553384
0.276318,0.097899,-0.577359
0.305439,0.083293,-0.153073
-0.408443,-0.129178,0.511914
0.348312,0.183233,0.244491
0.249843,0.043757,-0.285264
0.116632,0.005768,-0.485386
0.226132,0.120954,-0.604905
0.017693,-0.071808,-0.399093
0.283393,0.075012,-0.628172
0.276279,0.086915,-0.485773
0.266702,0.107238,-0.539329
-0.418177,-0.173753,0.538437
-0.412328,-0.146261,0.428082
0.113078,-0.074041,-0.463347
0.068276,-0.012267,-0.431269
0.250487,0.139320,0.010595
-0.012437,-0.060079,-0.273641
-0.224080,-0.165226,-0.059076
0.285763,0.269569,0.400634
0.284221,0.092807,-0.314931
0.317075,0.319559,0.416994
0.258742,0.116998,-0.012178
-0.157979,-0.167489,-0.132407
0.316540,0.171138,0.011463
0.286508,0.138246,0.166042
-0.094723,-0.158296,-0.209259
-0.423370,-0.138533,0.834776
0.248009,0.149378,-0.093044
-0.061907,-0.104007,-0.210577
0.173372,0.046672,-0.646005
0.313414,0.095256,-0.102185
0.146877,-0.064361,-0.446849
0.281368,0.041391,-0.326586
-0.098484,-0.128732,-0.282795
-0.371158,-0.182284,0.492345
0.032667,-0.108241,-0.378706
-0.229266,-0.102699,-0.108738
0.262080,0.023945,-0.336573
-0.360366,-0.141526,0.799924
-0.395777,-0.179825,0.751578
-0.041855,-0.134394,-0.239216
-0.327540,-0.141231,0.188655
0.257737,0.369403,0.416076
0.273826,0.095574,-0.384784
-0.058390,-0.060274,-0.287930
0.273739,0.165946,-0.046166
0.233228,0.082277,-0.203795
-0.362913,-0.172353,0.117319
0.312188,0.378392,0.448862
-0.149498,-0.173894,-0.160385
-0.398892,-0.182954,0.613934
-0.375666,-0.178902,0.663252
-0.396724,-0.171167,0.826503
-0.384970,-0.112147,0.859256
-0.400261,-0.135690,0.188812
-0.420152,-0.145945,0.877419
-0.282071,-0.103862,-0.010867
0.282274,0.048890,-0.474998
0.313515,0.150869,-0.100131
0.143021,-0.055104,-0.410954
0.295303,0.221329,0.363197
0.173763,0.089230,-0.599908
0.339658,0.225391,0.239470
-0.389337,-0.122961,0.551400
-0.120129,-0.096675,-0.181587
-0.118160,-0.149268,-0.255397
0.198441,0.114665,-0.622979
0.311648,0.132681,-0.151468
-0.245697,-0.107117,-0.061439
-0.361839,-0.179977,0.167690
-0.350031,-0.159474,0.027305
-0.417604,-0.170406,0.589365
-0.164688,-0.097808,-0.194603
-0.172575,-0.098492,-0.168295
-0.368821,-0.171586,0.613745
-0.369857,-0.127038,0.747945
-0.408494,-0.171023,0.376153
0.255479,0.123051,-0.304221
0.284837,0.368201,0.400540
-0.390318,-0.117790,0.771379
0.274573,0.364309,0.503272
0.280836,0.089904,-0.061372
0.230584,0.115531,-0.146810
-0.374500,-0.107773,0.245203
-0.352426,-0.107018,0.158656
0.318469,0.198273,0.119550
-0.138098,-0.112442,-0.153425
0.197082,0.071006,-0.371154
-0.102932,-0.080677,-0.211944
0.226592,0.108584,-0.183943
0.332264,0.198195,0.331613
0.228449,0.037863,-0.323841
0.136119,0.016370,-0.562455
0.272893,0.175743,0.040970
0.204023,0.037673,-0.410874
0.265377,0.287446,0.418723
-0.275478,-0.176657,-0.064061
-0.375555,-0.177150,0.277759
-0.347825,-0.164034,0.281477
-0.416445,-0.151916,0.476266
0.243503,0.118691,-0.498978
-0.186789,-0.102638,-0.134521
0.264294,0.147940,-0.186509
0.318418,0.169815,0.238636
-0.419539,-0.145428,0.773752
0.014770,-0.027532,-0.357594
-0.008834,-0.133930,-0.300712
-0.365498,-0.146688,0.062530
0.245355,0.280326,0.368789
0.201460,0.115876,-0.442071
-0.361639,-0.133870,0.492639
0.319581,0.111820,-0.068662
-0.323006,-0.161762,0.141589
-0.259310,-0.118579,-0.011242
-0.324990,-0.157506,-0.021843
-0.312651,-0.111103,0.082501
0.124969,0.004666,-0.511997
0.280618,0.055669,-0.292849
0.295361,0.112681,-0.235396
0.260062,0.256326,0.374054
-0.331325,-0.125270,-0.008968
-0.277426,-0.128242,0.032748
-0.408001,-0.142681,0.291458
-0.010589,-0.126514,-0.337897
-0.260933,-0.123856,-0.117616
0.339500,0.235665,0.344188
-0.286263,-0.148480,-0.088803
0.298090,0.121936,0.100158
-0.411433,-0.128893,0.712718
0.291813,0.088063,-0.290470
-0.342397,-0.125576,0.015001
0.074667,-0.053130,-0.334400
-0.400232,-0.134088,0.464189
0.295611,0.416675,0.522171
-0.313673,-0.139203,0.132793
0.229583,0.110004,-0.384117
0.240957,0.141277,-0.139653
-0.253692,-0.153322,-0.006944
0.261486,0.284786,0.332437
0.156794,0.049418,-0.512453
-0.362289,-0.158754,0.738047
0.118690,-0.036090,-0.509524
0.306697,0.394927,0.500421
-0.393022,-0.113624,0.203169
-0.364845,-0.174488,0.529071
0.317825,0.107262,-0.146773
-0.357126,-0.173135,0.220037
-0.385419,-0.122300,0.407210
0.291303,0.154678,0.192775
-0.411286,-0.130301,0.537369
-0.350633,-0.167563,0.329374
0.053252,-0.018339,-0.354458
0.256673,0.058004,-0.240236
0.149690,-0.025724,-0.548797
0.281865,0.206134,0.253062
-0.350493,-0.144558,0.430384
-0.399187,-0.176594,0.325614
0.272969,0.092411,-0.410029
0.033549,-0.042239,-0.313092
0.328877,0.154983,0.194925
0.254211,0.072176,-0.192450
-0.380902,-0.126052,0.600562
0.247448,0.017555,-0.454932
-0.274767,-0.125880,-0.096400
0.280966,0.101566,0.026176
-0.361420,-0.162680,0.578233
-0.377398,-0.106793,0.154153
-0.310338,-0.158556,-0.043187
0.287362,0.068450,-0.247460
0.247959,0.122607,-0.037633
-0.346698,-0.153762,0.381876
-0.373990,-0.171017,0.801769
-0.081990,-0.157647,-0.235896
0.040184,-0.059886,-0.423754
0.285362,0.409014,0.546811
-0.023389,-0.091997,-0.242743
-0.392867,-0.185832,0.389263
-0.418247,-0.138525,0.626803
0.092146,-0.036753,-0.481817
0.013963,-0.079027,-0.273807
0.144988,0.032591,-0.468027
-0.374029,-0.111070,0.113008
-0.086143,-0.109849,-0.299127
-0.366500,-0.114220,0.295896
0.294849,0.057551,-0.344096
-0.271722,-0.109259,-0.065201
-0.411401,-0.128776,0.662579
-0.370769,-0.129938,0.699042
0.253018,0.144746,0.034894
-0.345709,-0.113927,0.040713
-0.047123,-0.135727,-0.303472
0.331012,0.125439,-0.019427
0.285720,0.049047,-0.449086
0.267018,0.102765,-0.351690
0.269342,0.027864,-0.471475
-0.288893,-0.174532,-0.042788
-0.357707,-0.176393,0.143390
-0.345965,-0.138984,0.345802
0.224984,0.117001,-0.275171
-0.399189,-0.158088,0.238845
0.090809,-0.005430,-0.385438
0.068998,-0.083653,-0.332922
-0.380316,-0.124863,0.625343
0.281336,0.125106,0.076609
0.239912,0.018331,-0.404089
0.325872,0.281670,0.362388
0.294944,0.151878,-0.152276
0.087261,0.005060,-0.435876
0.291961,0.083232,-0.099684
0.301607,0.171998,-0.010928
0.303703,0.403673,0.477566
0.107633,0.004748,-0.456251
-0.304577,-0.135884,-0.055150
-0.050458,-0.099713,-0.332190
-0.145142,-0.096574,-0.227323
-0.109326,-0.083638,-0.258300
0.341022,0.157322,0.098837
0.271985,0.096441,-0.624680
-0.355311,-0.115038,0.271291
0.306467,0.318444,0.439051
-0.283095,-0.173061,-0.009179
0.260338,0.100461,-0.443541
0.306708,0.205827,0.144227
0.186549,-0.030364,-0.473112
0.258918,0.096117,-0.073122
-0.416587,-0.174270,0.513616
-0.322715,-0.153110,0.165918
-0.037074,-0.080108,-0.344240
0.247723,0.101831,-0.097635
-0.223506,-0.143003,-0.044043
-0.148027,-0.128076,-0.133269
-0.398225,-0.127893,0.330493
0.276922,0.080725,-0.121992
-0.409770,-0.126823,0.760172
0.051148,-0.107620,-0.341023
0.316907,0.240971,0.371583
0.338213,0.236956,0.260614
-0.407786,-0.159700,0.340556
0.250187,-0.001777,-0.606994
0.217949,0.025941,-0.460826
0.050116,-0.102007,-0.394093
0.199570,0.092440,-0.384712
-0.394872,-0.160168,0.189596
-0.365277,-0.137021,0.847404
0.206681,-0.027111,-0.556999
0.332580,0.138920,0.149434
-0.332702,-0.117774,0.175555
0.181544,0.018708,-0.466376
0.275745,0.448652,0.551313
-0.341331,-0.119653,0.222576
-0.298240,-0.129482,0.087488
0.155571,0.057664,-0.593975
-0.380332,-0.157212,0.111399
-0.231580,-0.105548,-0.080552
-0.419895,-0.150546,0.499717
0.289892,0.106411,-0.257609
0.280360,0.203104,0.306103
0.285592,0.085001,-0.337235
-0.238558,-0.164889,-0.040353
0.257521,0.075661,-0.169346
0.272930,0.029807,-0.644055
-0.127409,-0.159395,-0.170966
0.163213,-0.055517,-0.484512
0.162210,0.000231,-0.591391
-0.310330,-0.105596,0.045230
0.251416,0.131388,-0.255732
0.289243,0.339365,0.464858
-0.332708,-0.173935,0.033667
0.297237,0.369809,0.501160
0.317696,0.232077,0.234277
0.118694,-0.009947,-0.396145
0.120422,-0.015085,-0.523614
0.064618,-0.041213,-0.454922
0.245555,0.118674,-0.553165
0.284298,0.187685,0.224065
0.318667,0.156829,-0.035963
-0.402053,-0.186132,0.464399
0.306652,0.215964,0.190808
0.185391,0.060978,-0.416012
0.203431,0.105120,-0.545165
0.250614,0.394776,0.486134
-0.378089,-0.127390,0.466015
0.206033,0.083482,-0.654236
0.213314,0.104956,-0.367451
-0.398819,-0.186225,0.540436
0.197227,0.046878,-0.655198
0.164996,0.076372,-0.552807
0.187884,0.040818,-0.465017
-0.376425,-0.187753,0.441293
-0.423545,-0.148152,0.588789
0.264513,0.044621,-0.659975
0.340045,0.211978,0.204026
-0.190198,-0.159613,-0.094001
0.270507,0.353748,0.483377
0.287467,0.054305,-0.618540
0.216532,0.077395,-0.264674
0.172781,-0.030455,-0.445422
-0.359369,-0.175982,0.468287
0.254404,0.105048,-0.397931
-0.198317,-0.104663,-0.161923
-0.414579,-0.170256,0.676251
0.253484,0.365142,0.464037
-0.368714,-0.132101,0.552840
0.320479,0.114480,-0.044671
-0.406988,-0.177775,0.713783
-0.417118,-0.137680,0.737206
-0.390634,-0.121332,0.711320
-0.399263,-0.182853,0.588871
-0.392685,-0.187129,0.490678
0.285742,0.412662,0.468411
0.253875,0.051619,-0.262976
0.231117,0.110199,-0.406090
0.346339,0.173021,0.143800
0.280342,0.189638,0.102515
-0.364423,-0.127619,0.431077
-0.362869,-0.138579,0.824141
-0.397291,-0.182189,0.663577
0.267816,0.431272,0.510193
0.262964,0.157224,0.085996
-0.420343,-0.149515,0.651191
-0.402752,-0.129369,0.266964
0.275903,0.101781,-0.025566
0.324680,0.125640,0.071218
0.271192,0.177039,0.135471
-0.361887,-0.149798,0.699951
0.349014,0.194024,0.195974
0.273995,0.375502,0.526417
-0.395690,-0.186690,0.413889
0.145402,0.012581,-0.440844
-0.413747,-0.164947,0.788201
0.272635,0.398768,0.443010
-0.383752,-0.173007,0.252373
0.276663,0.452171,0.576583
0.177336,0.088445,-0.536031
0.284852,0.228154,0.269554
0.155577,0.019627,-0.596890
0.283239,0.174211,0.190929
-0.369633,-0.126828,0.869173
0.245597,0.400148,0.512492
0.275525,0.423328,0.488901
0.230291,0.008939,-0.494619
-0.181164,-0.130927,-0.099572
-0.370973,-0.130803,0.675076
-0.411688,-0.129104,0.687958
-0.407171,-0.117347,0.890040
0.285784,0.057817,-0.525446
-0.359848,-0.122843,0.346619
-0.391459,-0.122258,0.662874
0.175356,0.017702,-0.634853
0.176426,0.081679,-0.643909
0.205352,0.004659,-0.635294
0.229597,-0.015483,-0.533896
0.166537,0.033222,-0.472134
0.205427,0.112136,-0.507703
0.261624,0.160880,0.058793
0.252468,0.085766,-0.657165
-0.374188,-0.159181,0.891829
0.238067,0.001209,-0.628077
0.036555,-0.020540,-0.392462
0.174786,0.082921,-0.472552
-0.352744,-0.175235,0.379496
0.298883,0.096642,-0.015704
-0.367696,-0.115965,0.321095
0.246096,0.006750,-0.507819
0.147180,0.011013,-0.578634
-0.011257,-0.081052,-0.376648
-0.005209,-0.039477,-0.316367
0.250012,0.115398,-0.349158
